City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
2,Vaini,TO,298.24,few clouds,-21.2,-175.2,Keleti Beach Resort
3,Dalby,AU,291.54,light rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
5,Sri Aman,MY,298.18,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
10,Lompoc,US,291.8,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
12,Atuona,PF,298.38,light rain,-9.8,-139.0333,Villa Enata
14,Bambous Virieux,MU,294.29,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
16,Ranong,TH,298.62,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
18,Ribeira Grande,PT,293.23,broken clouds,38.5167,-28.7,Quinta da Meia Eira
21,Hilo,US,304.42,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
22,Padang,ID,298.03,overcast clouds,-0.9492,100.3543,Mercure Padang
23,Mar Del Plata,AR,291.16,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
25,Ambon,ID,298.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
27,Port Elizabeth,ZA,290.98,clear sky,-33.918,25.5701,39 On Nile Guest House
29,Clifton,US,297.29,clear sky,40.8584,-74.1638,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
34,Avarua,CK,298.18,broken clouds,-21.2078,-159.775,Paradise Inn
36,Richards Bay,ZA,290.51,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
37,Alofi,NU,300.09,broken clouds,-19.0595,-169.9187,Taloa Heights
38,Tukrah,LY,296.02,broken clouds,32.5341,20.5791,Lagrota restaurant
39,Puerto Ayora,EC,297.13,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Rikitea,PF,297.08,overcast clouds,-23.1203,-134.9692,People ThankYou
44,Carnarvon,AU,290.19,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
45,Port Macquarie,AU,291.13,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
46,Georgetown,MY,300.31,few clouds,5.4112,100.3354,Cititel Penang
50,Abu Kamal,SY,294.5,clear sky,34.4506,40.9171,محطة التلفاز
51,Sola,VU,302.52,broken clouds,-13.8833,167.55,Leumerus Bungalows
56,Bandarbeyla,SO,298.25,scattered clouds,9.4942,50.8122,JABIR HOTEL
57,Mahebourg,MU,294.31,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
60,Castro,BR,291.08,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
61,Pisco,PE,292.18,smoke,-13.7,-76.2167,Hotel San Isidro Oficial
65,Naze,JP,292.18,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
66,Salalah,OM,297.2,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
67,Iracoubo,GF,298.58,heavy intensity rain,5.4802,-53.2011,Le Gîte d’Iracoubo
68,Hithadhoo,MV,301.47,overcast clouds,-0.6,73.0833,Scoop Guest House
71,Eyl,SO,298.69,broken clouds,7.9803,49.8164,Amiin Hotel
73,Sakakah,SA,294.91,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
74,Banda Aceh,ID,298.84,light rain,5.5577,95.3222,Sulthan Hotel International
76,San Cristobal,VE,299.25,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
78,Marsh Harbour,BS,299.77,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
79,Ambilobe,MG,297.25,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
82,Cururupu,BR,300.16,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
83,Victoria,HK,297.22,light rain,22.2855,114.1577,Mini Hotel Central
84,Shrigonda,IN,295.0,few clouds,18.6167,74.6833,Hotel Dnyashwari
86,Bengkulu,ID,296.79,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
87,Arraial Do Cabo,BR,294.13,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
94,Monywa,MM,297.69,overcast clouds,22.1167,95.1333,Monywa Hotel
96,Broome,US,294.18,clear sky,42.2506,-75.833,Chenango Valley State Park
97,Manono,CD,292.88,overcast clouds,-7.3,27.4167,Hotel hewa bora
98,Maxixe,MZ,294.43,few clouds,-23.8597,35.3472,Oceano
104,Calama,CL,296.42,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
105,Gastonia,US,298.98,broken clouds,35.2621,-81.1873,"Holiday Inn Express Charlotte West - Gastonia, an IHG Hotel"
106,Diffa,NE,304.3,scattered clouds,13.3154,12.6113,ProDAF/Diffa
107,San Ramon,US,291.69,broken clouds,37.7799,-121.978,San Ramon Marriott
108,Cockburn Town,TC,301.13,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
113,Reconquista,AR,303.79,clear sky,-29.15,-59.65,Grand Hotel
114,Ondjiva,AO,297.67,scattered clouds,-17.0667,15.7333,COMBUESA
115,Neiafu,TO,298.53,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
116,Sibolga,ID,297.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
117,Kapaa,US,301.14,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
118,Cape Town,ZA,290.99,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
121,Mahajanga,MG,299.16,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
122,Caravelas,BR,297.16,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
123,Los Llanos De Aridane,ES,293.01,broken clouds,28.6585,-17.9182,Valle Aridane
124,Cidreira,BR,293.52,clear sky,-30.1811,-50.2056,Hotel Castelo
126,Poum,NC,297.27,clear sky,-20.2333,164.0167,Gîte kajeon
127,Mercedes,AR,303.16,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
128,Port Alfred,ZA,290.31,few clouds,-33.5906,26.891,The Halyards Hotel
131,Saint-Philippe,RE,295.92,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
133,Iranshahr,IR,297.34,clear sky,27.2025,60.6848,نیک سرشت
134,Westport,US,295.96,broken clouds,41.1415,-73.3579,The Westport Inn
136,Hambantota,LK,299.11,heavy intensity rain,6.1241,81.1185,Bungalow 63
137,Riva,US,298.38,clear sky,38.9521,-76.578,Hilton Garden Inn Annapolis
138,Sao Filipe,CV,299.31,scattered clouds,14.8961,-24.4956,Hotel Xaguate
139,Calamar,CO,299.12,broken clouds,10.2511,-74.9146,Hostal Katyalex
143,East London,ZA,291.39,light rain,-33.0153,27.9116,Tu Casa
144,Sabang,ID,299.98,overcast clouds,5.8933,95.3214,Hotel Citra
145,Locri,IT,290.83,overcast clouds,38.2414,16.2623,Grand Hotel President
149,Rocha,UY,292.67,clear sky,-34.4833,-54.3333,Beleza Pura B&B
150,Los Alamos,US,295.61,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
152,Camacha,PT,292.57,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
154,Asfi,MA,292.51,scattered clouds,32.2994,-9.2372,Hôtel Abda
156,Marawi,PH,292.4,overcast clouds,7.9986,124.2928,Derogongan Residence
158,Pacific Grove,US,291.73,scattered clouds,36.6177,-121.9166,Lovers Point Inn
163,San Pedro Del Pinatar,ES,291.15,few clouds,37.8357,-0.791,Thalasia Costa de Murcia
166,Poso,ID,297.71,broken clouds,-1.3959,120.7524,Hotel 77 Poso
167,Cayenne,GF,298.17,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
168,Waingapu,ID,299.31,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
170,Cabo San Lucas,MX,305.66,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
171,Hualmay,PE,292.72,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
173,Russell,US,299.8,scattered clouds,32.3502,-85.1999,Macs
175,Harper,LR,298.82,overcast clouds,4.375,-7.7169,Screensaver
176,Namatanai,PG,300.18,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
178,Ponta Do Sol,PT,294.66,few clouds,32.6667,-17.1,Hotel do Campo
179,Matara,LK,298.24,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
181,Constitucion,CL,291.07,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
182,Meulaboh,ID,296.87,overcast clouds,4.1363,96.1285,Kost Pria
187,Bathsheba,BB,301.49,broken clouds,13.2167,-59.5167,Atlantis Hotel
191,Port Blair,IN,300.0,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
194,Doha,QA,301.14,clear sky,25.2867,51.5333,Movenpick Hotel Doha
195,Pitimbu,BR,300.48,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
196,The Valley,AI,302.23,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
197,Jucas,BR,304.6,scattered clouds,-6.5253,-39.5275,Pousada e pizzaria Frogomercambar
199,San Pedro De Ycuamandiyu,PY,300.16,clear sky,-24.0917,-57.0764,Hotel Refugio
200,Hervey Bay,AU,296.5,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
207,Banjar,ID,298.1,overcast clouds,-8.19,114.9675,The Hamsa Resort
209,Hobyo,SO,299.77,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
210,Kiblawan,PH,296.77,overcast clouds,6.6142,125.2367,manilyn
213,Saldanha,ZA,291.18,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
218,Faanui,PF,298.83,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
219,Kuala Terengganu,MY,299.12,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
220,Monrovia,LR,299.02,moderate rain,6.3005,-10.7969,Sunset Inn
221,Dogondoutchi,NE,305.09,few clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
223,Acarau,BR,300.19,clear sky,-2.8856,-40.12,castelo pizzaria
225,Souillac,MU,294.36,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
227,Huicungo,PE,303.14,moderate rain,-7.2833,-76.8,Gran Pajaten Trek
228,Honiara,SB,300.95,few clouds,-9.4333,159.95,Heritage Park Hotel
229,Montepuez,MZ,295.72,clear sky,-13.1256,38.9997,PembaAparthotel
230,Kavaratti,IN,300.96,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
238,Butaritari,KI,300.66,clear sky,3.0707,172.7902,Isles Sunset Lodge
241,Price,US,291.55,clear sky,39.5994,-110.8107,National 9 - Price River Inn
242,Boyolangu,ID,297.31,broken clouds,-8.1181,111.8935,Yos ega cv
244,Akyab,MM,298.01,scattered clouds,20.15,92.9,Hotel Memory
246,Kununurra,AU,298.14,overcast clouds,-15.7667,128.7333,Hotel Kununurra
247,Tautira,PF,301.16,light rain,-17.7333,-149.15,Pension Oaoa
248,San Felipe,VE,299.28,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
250,Ahipara,NZ,292.29,few clouds,-35.1667,173.1667,Ahipara Holiday Park
251,Salinopolis,BR,300.41,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
253,Mana,GF,299.04,moderate rain,5.6592,-53.7767,LE SAMANA
255,Bethel,US,294.26,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
256,Guhagar,IN,296.1,clear sky,17.4842,73.1929,Hotel Seawinds
258,Tomatlan,MX,300.06,overcast clouds,19.9333,-105.25,El Salvial
259,Uthal,PK,298.32,clear sky,25.8072,66.6219,Al-Mustafa Hotel
262,Teknaf,BD,297.23,overcast clouds,20.8624,92.3058,Forestry Guesthouse
263,San Marcos,US,293.03,mist,33.1434,-117.1661,Hampton Inn San Marcos
264,Keta,GH,301.27,moderate rain,5.9179,0.9879,A&Y Wild Camp Ghana
266,Chirongui,YT,300.11,light rain,-12.9319,45.1483,La Villa Mahatsara
267,Macultepec,MX,307.22,scattered clouds,18.1667,-92.8333,La guadalupana
268,Vanimo,PG,298.37,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
270,Trinidad,BO,303.14,scattered clouds,-14.8333,-64.9,Hotel Piesta
273,Kapoeta,SS,303.15,overcast clouds,4.7717,33.5903,Eastgate Hotel
276,Ibra,OM,298.08,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
278,Elat,IL,297.06,clear sky,29.5581,34.9482,Club Hotel Eilat
279,Santiago Del Estero,AR,307.49,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
280,Oranjestad,AW,303.12,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
281,That Phanom,TH,291.43,broken clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
282,Deming,US,301.25,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
284,Vao,NC,295.06,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
285,Salina Cruz,MX,303.59,broken clouds,16.1667,-95.2,Amerik HOTEL
286,Alice Springs,AU,294.9,few clouds,-23.7,133.8833,Desert Palms Alice Springs
287,Buchanan,LR,299.13,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
290,Umm Lajj,SA,299.59,clear sky,25.0213,37.2685,Moon light Furnished Units
297,Kavieng,PG,300.92,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
300,Sechura,PE,297.41,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
301,Paka,MY,298.11,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
303,Candolim,IN,298.65,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
304,Novo Aripuana,BR,304.26,broken clouds,-5.1206,-60.3797,POUSADA Flexy
305,Innisfail,AU,296.49,overcast clouds,-17.5333,146.0333,Moondarra Motel
306,Mayumba,GA,297.98,light rain,-3.432,10.6554,LIKWALE LODGE
308,Isangel,VU,301.21,broken clouds,-19.55,169.2667,Tanna Lodge
310,Chuy,UY,296.6,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
314,Itarema,BR,300.01,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
318,San Bernardo,CL,303.01,broken clouds,-33.6,-70.7167,Jose antonio gajardo meza
321,Camacupa,AO,291.18,broken clouds,-12.0167,17.4833,seviremde seni
322,Katakwi,UG,294.33,broken clouds,1.8911,33.9661,Ebenezer Guest House
323,Lazaro Cardenas,MX,297.42,overcast clouds,17.9583,-102.2,quinta antigua
324,Tshela,CD,296.67,light rain,-4.9833,12.9333,Hotel Mirador
326,Koungou,YT,299.99,clear sky,-12.7336,45.2042,Villa Netibor
329,Pontes E Lacerda,BR,300.91,overcast clouds,-15.2261,-59.3353,Hotel Bressan
336,Junagadh,IN,295.35,clear sky,21.5167,70.4667,Click Hotel Junagadh
337,Nsanje,MW,299.14,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
340,Soyo,AO,298.07,broken clouds,-6.1349,12.3689,Hotel Mpampa
341,Dutse,NG,301.32,broken clouds,11.7594,9.3392,Central Mosque Galamawa
343,Cartagena,CO,298.94,light intensity drizzle,10.3997,-75.5144,Hotel Colombia Real - Cartagena
344,Jalu,LY,297.92,scattered clouds,29.0331,21.5482,صاحبة الفخامة
346,Kutum,SD,296.88,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
347,Biu,NG,298.83,scattered clouds,10.6129,12.1946,Emir's Palace
